,Nominee,Incumbent,Category,District
0,"Gelpi,Gustavo A.","Torruella,Juan R.",Recent Confirmation,CCA
1,"Kelley,Angel","Woodlock,Douglas P.",Recent Confirmation,MA
2,"Elliott,Samantha D.","Barbadoro,Paul J.",Recent Confirmation,NH
3,"Lee,Eunice C.","Katzmann,Robert A.",Recent Confirmation,CCA
4,"Perez,Myrna","Chin,Denny",Recent Confirmation,CCA
5,"Robinson,Beth","Hall,Peter W.",Recent Confirmation,CCA
6,"Merriam,Sarah A.L.","Hall,Janet C.",Recent Confirmation,CT
7,"Nagala,Sarala Vidya","Bryant,Vanessa Lynne",Recent Confirmation,CT
8,"Williams,Omar Antonio","Thompson,Alvin W.",Recent Confirmation,CT
9,"Neals,Julien Xavier","Martini,William J.",Recent Confirmation,NJ
10,"O'Hearn,Christine P.","Kugler,Robert B.",Recent Confirmation,NJ
11,"Quraishi,Zahid N.","Sheridan,Peter G.",Recent Confirmation,NJ
12,"Williams,Karen McGlashan","Simandle,Jerome B.",Recent Confirmation,NJ
13,"Heytens,Toby J.","Keenan,Barbara Milano",Recent Confirmation,CCA
14,"Boardman,Deborah L.","Bennett,Richard D.",Recent Confirmation,MD
15,"Griggsby,Lydia Kay","Blake,Catherine C.",Recent Confirmation,MD
16,"Giles,Patricia Tolliver","O'Grady,Liam",Recent Confirmation,VAE
17,"Nachmanoff,Michael S.","Trenga,Anthony John",Recent Confirmation,VAE
18,"Kumar,Shalina D.","Roberts,Victoria A.",Recent Confirmation,MIE
19,"Beckering,Jane M.","Neff,Janet T.",Recent Confirmation,MIW
20,"Jackson-Akiwumi,Candace","Flaum,Joel M.",Recent Confirmation,CCA
21,"Menendez,Katherine Marie","Ericksen,Joan N.",Recent Confirmation,MN
22,"Frimpong,Maame Ewusi-Mensah","Snyder,Christina A.",Recent Confirmation,CAC
23,"Thurston,Jennifer L.","O'Neill,Lawrence J.",Recent Confirmation,CAE
24,"Lopez,Linda","Benitez,Roger T.",Recent Confirmation,CAS
25,"Ohta,Jinsook","Moskowitz,Barry Ted",Recent Confirmation,CAS
26,"Koh,Lucy Haeran","Paez,Richard A.",Recent Confirmation,CCA
27,"Sanchez,Gabriel P.","Berzon,Marsha S.",Recent Confirmation,CCA
28,"Sung,Jennifer","Graber,Susan P.",Recent Confirmation,CCA
29,"Dimke,Mary Katherine","Peterson,Rosanna Malouf",Recent Confirmation,WAE
30,"Estudillo,David G.","Leighton,Ronald B.",Recent Confirmation,WAW
31,"King,Lauren J.","Lasnik,Robert S.",Recent Confirmation,WAW
32,"Lin,Tana","Pechman,Marsha J.",Recent Confirmation,WAW
33,"Rossman,Veronica S.","Lucero,Carlos F.",Recent Confirmation,CCA
34,"Rodriguez,Regina M.","Krieger,Marcia S.",Recent Confirmation,CO
35,"Strickland,Margaret Irene","Brack,Robert",Recent Confirmation,NM
36,"Urias,David Herrera","Vazquez,Martha",Recent Confirmation,NM
37,"Bonilla,Armando O.","Damich,Edward J.",Recent Confirmation,CL
38,"Lerner,Carolyn N.","Sweeney,Margaret M.",Recent Confirmation,CL
39,"Jackson,Ketanji Brown","Garland,Merrick B.",Recent Confirmation,CCA
40,"Cobb,Jia M.","Sullivan,Emmet G.",Recent Confirmation,DC
41,"Pan,Florence Y.","Jackson,Ketanji Brown",Recent Confirmation,DC
42,"Cunningham,Tiffany P.","Wallach,Evan J.",Recent Confirmation,CCA
0,,"Young,William G.",Vacant,MA
1,,"O'Toole Jr.,George A.",Vacant,MA
2,,"Besosa,Francisco Augusto",Vacant,PR
3,,"Cerezo,Carmen Consuelo",Vacant,PR
4,,"Gelpi Jr.,Gustavo A.",Vacant,PR
5,,"Kuntz II,William Francis",Vacant,NYE
6,,"Bianco,Joseph F.",Vacant,NYE
7,,Position Open,Vacant,NYE
8,"Gonzalez,Hector","Cogan,Brian M.",Nominee,NYE
9,"Morrison,Nina","Irizarry,Dora L.",Nominee,NYE
10,,"Sharpe,Gary L.",Vacant,NYN
11,,"Sullivan,Richard J.",Vacant,NYS
12,"Clarke,Jessica G. L.","McMahon,Colleen",Nominee,NYS
13,"Ho,Dale E.","Forrest,Katherine B.",Nominee,NYS
14,"Rochon,Jennifer Louise","Daniels,George B.",Nominee,NYS
15,,"Smith,D. Brooks",Vacant,CCA
16,"Castner,Georgette","Linares,Jose L.",Nominee,NJ
17,"Padin,Evelyn","Hochberg,Faith S.",Nominee,NJ
18,,"Stengel,Lawrence F.",Vacant,PAE
19,,"Tucker,Petrese B.",Vacant,PAE
20,,"Jones II,C. Darnell",Vacant,PAE
21,,"Rufe,Cynthia M.",Vacant,PAE
22,,"Savage,Timothy J.",Vacant,PAE
23,,"Jones III,John E.",Vacant,PAM
24,,"Floyd,Henry F.",Vacant,CCA
25,,"Gibney Jr.,John A.",Vacant,VAE
26,,"Jackson,Raymond Alvin",Vacant,VAE
27,,"Jones,James P.",Vacant,VAW
28,,"Mills,Michael P.",Vacant,MSN
29,,"Gilmore,Vanessa D.",Vacant,TXS
30,,"Martinez,Philip R.",Vacant,TXW
31,,"Lawson,David M.",Vacant,MIE
32,"Brennan,Bridget Meehan","Polster,Dan A.",Nominee,OHN
33,"Fleming,Charles Esque","Gwin,James S.",Nominee,OHN
34,"Ruiz,David Augustin","Oliver Jr.,Solomon",Nominee,OHN
35,,"Kennelly,Matthew F.",Vacant,ILN
36,,"Springmann,Theresa Lazar",Vacant,INN
37,"Pocan,William S.","Griesbach,William C.",Nominee,WIE
38,,"Holmes III,Paul Kinloch",Vacant,ARW
39,,"Nelson,Susan Richard",Vacant,MN
40,,"Viken,Jeffrey L.",Vacant,SD
41,,"Burgess,Timothy",Vacant,AK
42,"Garnett,Sherilyn Peace","Real,Manuel L.",Nominee,CAC
43,"Kato,Kenly Kiya","O'Connell,Beverly Reid",Nominee,CAC
44,"Slaughter,Fred W.","Guilford,Andrew J.",Nominee,CAC
45,"Sykes,Sunshine Suzanne","Selna,James V.",Nominee,CAC
46,"Vera,Hernan D.","Morrow,Margaret M.",Nominee,CAC
47,,"England Jr.,Morrison C.",Vacant,CAE
48,,"White,Jeffrey Steven",Vacant,CAN
49,,"Koh,Lucy H.",Vacant,CAN
50,"Corley,Jacqueline Scott","Alsup,William Haskell",Nominee,CAN
51,"Thompson,Trina L.","Hamilton,Phyllis J.",Nominee,CAN
52,,"Hayes,William Q.",Vacant,CAS
53,,"Anello,Michael M.",Vacant,CAS
54,,"Burns,Larry A.",Vacant,CAS
55,,"Battaglia,Anthony J.",Vacant,CAS
56,"Montenegro,Ruth Bermudez","Houston,John A.",Nominee,CAS
57,,"Winmill,B. Lynn",Vacant,ID
58,"Silva,Cristina D.","Mahan,James C.",Nominee,NV
59,"Traum,Anne Rachel","Jones,Robert Clive",Nominee,NV
60,,"Mosman,Michael W.",Vacant,OR
61,,"Settle,Benjamin Hale",Vacant,WAW
62,"Chun,John H.","Robart,James L.",Nominee,WAW
63,,"Briscoe,Mary Beck",Vacant,CCA
64,"Sweeney,Charlotte N.","Jackson,Richard Brooke",Nominee,CO
65,,"Robinson,Julie A.",Vacant,KS
66,,"Herrera,Judith C.",Vacant,NM
67,,"Dowdell,John E.",Vacant,OKN
68,,"Brasher,Andrew Lynn",Vacant,ALM
69,"Abudu,Nancy G.","Martin,Beverly B.",Nominee,CCA
70,,"Moreno,Federico A.",Vacant,FLS
71,,"Ungaro,Ursula",Vacant,FLS
72,"Calvert,Victoria Marie","Thrash Jr.,Thomas W.",Nominee,GAN
73,"Geraghty,Sarah Elisabeth","Totenberg,Amy",Nominee,GAN
74,,"Braden,Susan G.",Vacant,CL
75,,"Griggsby,Lydia Kay",Vacant,CL
76,,"Gordon,Leo M.",Vacant,IT
77,,"Stanceu,Timothy C.",Vacant,IT
